ui_anisotropic_filtering_tooltip|Réduit le flou sur les surfaces éloignées\n\nCoût en performances : <c=0xFFAA00>Moyen</c>
ui_sound_occlusion_tooltip|Imite la façon dont les sons sont perçus dans des environnements « fermés », fermés signifiant qu'il y a des barrières proches de la source sonore ou de l'auditeur\n\nCoût en performances : <c=0xFF0000>Élevé</c>
ui_update_wse2_version|Veuillez mettre à jour votre version de WSE2 ou vous serez expulsé de ce serveur.
ui_server_for_wse2_campaign|Ce serveur est destiné à une campagne en ligne sur WSE2. Veuillez lancer WSE2 et sélectionner « Rejoindre une campagne ».
ui_server_for_standart_game_modes|Ce serveur est réservé aux modes de jeu standard, veuillez sélectionner « Rejoindre une partie ».
ui_enable_cheats_wse2|Autoriser les triches
ui_enable_edit_mode_wse2|Autoriser le mode Édition (attention, cela ralentit le jeu)
ui_language_wse2|Langue :
ui_ondemand_textures_wse2|Charger les textures à la demande
ui_map_editor|Éditeur de carte
ui_terrain_editor|Éditeur de terrain
ui_debug|Debug
ui_restore_module_data|Restaurer les données du module
ui_reload_ui_variables|Recharger les variables IU
ui_set_lod_quality|Qualité du niveau de détail
ui_auto|Auto
ui_freeze|Geler
ui_create_language_template|Créer les fichiers de langue
ui_mark_nontranslated_lines|Marquer les lignes non traduites
ui_create_language_template_required_game|Créer une nouvelle partie ou en charger une avant d'utiliser cette fonction !
ui_create_language_template_generated|Les fichiers de langue ont été créés dans le dossier new_language.
ui_create_language_template_generated_marked|Les fichiers de langue ont été créés dans le dossier new_language. Les lignes non traduites ont été marquées par un signe {***} en fin de ligne. Vous pouvez l'utiliser pour trouver ces lignes facile
ui_join_campaign|Rejoindre une campagne
ui_custom_key_1|
ui_custom_key_2|
ui_custom_key_3|
ui_custom_key_4|
ui_custom_key_5|
ui_custom_key_6|
ui_custom_key_7|
ui_custom_key_8|
ui_custom_key_9|
ui_custom_key_10|
ui_custom_key_11|
ui_custom_key_12|
ui_custom_key_13|
ui_custom_key_14|
ui_custom_key_15|
ui_custom_key_16|
ui_custom_key_17|
ui_custom_key_18|
ui_custom_key_19|
ui_custom_key_20|
